id,trigger,conditions,script,text,options,notes,
greetingRemnantFriendly,OpenCommLink,"$faction.id == remnant score:1000
$faction.friendlyToPlayer","$menuState = fleetConvMain 0
FireAll PopulateOptions","""����ʶ����� ���յ� [Ŀ���Ѻ�] ȷ�ϻ�Ӧ // ""

�ж�

������������? ɨ����...��...�㲻��. �������ŷ��٤����?
 
�ж�

""[...������Ȩά�޼���Ա]. ����ϵͳ������İ�ȫ����������. ������Ϊ [��Ҫ�ͻ� / ��Ȩά�޼�����Ա] �Ľ�������׼��.""
OR
""����ʶ����� ���յ� [Ŀ���Ѻ�] ȷ�ϻ�Ӧ // ""��� [���� ���ӿƼ� �ۺϿռ������Ʒ����ĳ����� / ���ӿƼ� - ��Ȩά�޼�����Ա]""

�ж�

�ȴ�. ��ѯŷ��٤�ź�? ɨ��. ��. �ȴ�.

�ж�

""[�˿� / ��Ȩά�޼�����Ա].""",,,
greetingRemnantHostile,OpenCommLink,"$faction.id == remnant score:1000
$entity.isHostile",$entity.ignorePlayerCommRequests = true 1,"""����ʶ����� δ�յ� [Ŀ��ж�] �޻�Ӧ // '���ӿƼ� �ۺϷ���ϵͳ [MY_����] ȷ��ִ�� - ���δ֪�жԵ�λ.""

�ж�

����������ô? ɨ��. �㲻��. ŷ��٤����? ȷ�ϵ���.

ͨѶ�ж���. ��ĸ����ڿ���̨��������ǰ���ֵ������ԭ��.
OR
����ͻȻ����ˮ���������û. 

ѯ��. ����. Ŀ����ش�. ��ŷ��٤��? ŷ��٤? ��. �㲻��.

�ж�

""[MY-����]. ��⵽δ��Ȩ�ĵ�λ���ڿ���, Ĭ������ ���ӿƼ� ����ϵͳ ��ȷ������������. ��������ӿƼ���˾���Ե�ף��.""",cutCommLink:�ж�ͨѶ,,
greetingRemnantNeutral,OpenCommLink,"$faction.id == remnant score:1000
$faction.neutralToPlayer","$menuState = fleetConvMain 0
FireAll PopulateOptions","""����ʶ����� δ�յ� [Ŀ�겻��] �޻�Ӧ // '����Ǳ�ڹ˿�, ���ӿƼ� ��ܰ��ʾ: ���Ľ��� ID δ��¼�� ���ӿƼ� �ۺϿռ����ϵͳ�İ�������.

�ж�

ɨ��. ŷ��٤? ��, �㲻��. �������˴�����������.

ͨѶ�����ѱ��ж�.
OR
ͨѶ�����ͻȻ��������һ���ɽ�֯������ɵ�����ͼ��. 

�ȴ�. ѯ��ŷ��٤. ɨ��. ʧ��. ����

�ж�

""- ���ӿƼ� �ۺϿռ������Ʒ����ĳ�����. ���Ƿ��ǹ� ���ӿƼ� �Ĺ������ϵͳ?  �����˽���������ϵ�ͻ��������.""",,,
,,,,,,,
# derelict (exploration) fleet greeting lines,,,,,,,
greetingDerelictFriendly,OpenCommLink,"$faction.id == derelict score:1000
$faction.friendlyToPlayer","$menuState = fleetConvMain 0
FireAll PopulateOptions","""��֮��MINEX�����ѽ��ܣ����۸�ϵͳ�ѱ����ûش���״̬�𣬽�����Ŀ��ӽ����м��ޡ�""
",,,
greetingDerelictHostile,OpenCommLink,"$faction.id == derelict score:1000
$entity.isHostile",$entity.ignorePlayerCommRequests = true 1,"""���棺���Ҵ�����֮�쿪���ߵĲƲ����κη�ʽ�Ĵ۸ĺ�/���ƻ��������źŴ��ͣ��������������������ƻ��������֮�쿪���ߵĲƲ��ĲƲ�������Ӧ������֮�쵱�ص�ֳ���������²þ��⣬�������ݡ�MINEX�����������ܵ���Ӧ�ĳʹ����Ҵ���Υ����Ϊ������¼�ڰ���""",cutCommLink:�ж�ͨѶ,,
greetingDerelictNeutral,OpenCommLink,"$faction.id == derelict score:1000
$faction.neutralToPlayer","$menuState = fleetConvMain 0
FireAll PopulateOptions","""��֮��Ĺ��������Զ����˴�������������趨���Ѿ��ں��й�����ʶ�𲢼�¼����Ĵ�ֻ���ס�ء���֮�쿪���ߵ�������ֻ�ĳ����趨Ϊ��������������Ӧ�κη�ʽ�Ĵ۸ģ������ƻ��������źŴ��͡��ƻ��������֮�쿪���ߵĲƲ��ĲƲ�������Ӧ������֮�쵱�ص�ֳ���������²þ��⣬�������ݡ�MINEX�����������ܵ���Ӧ�ĳʹ���""",,,
,,,,,,,
,,,,,,,
# Trade panel flavor text,,,,,,,
flavorTextMarketGeneric,TradePanelFlavorText,$global.tradePanelMode == MARKET,"AddText ""�����ڼ����˸��ִ�С��ó���Ǵ���Ͷ����ӵ����ж���Ĵ��������߿�������������С����������Ʒ��Ͷ���Ÿ���ȫϢ�����Ա�ǽ�����"" marketFlavorTextColor",,,,
flavorTextMarketGenericSmall,TradePanelFlavorText,"$global.tradePanelMode == MARKET
$marketSize < 4
$stability > 1","AddText ""��ª�ĸ����ڳ�����С�ͻ���������ְҵ�ߡ����ǵ������û�������ͨ�����ǵĴ���װ�׵��ǹ��ʻ����ۻ࣬�Լ�����װ�صĻ���Ķ�����жϡ�һСȺͶ�����ƺ����໥��ʶ��������ж���Ĵ����ǵ���ʱ����һ�𼷹�ȥ����С����������Ʒ��Ͷ���Ÿ���ȫϢ�����Ա�ǽ�����"" marketFlavorTextColor",,,,
flavorTextMarketGenericUnstable,TradePanelFlavorText,"$global.tradePanelMode == MARKET
$stability == 1","AddText ""������ֻɢ���ż���ó�׷ɴ���һЩ����������������Ͷ������Ѱ����ж���Ĵ������н��ס��ӱ�ص����������������С���ƺ��Ѿ���æ�������ˡ��������м�����������������Ȼ�������⡣���ؾ����ƺ��Ѿ������˶���װ�ײ��ӽ���Ѳ�ߣ����������˻����洦�ɼ�������ͷ�������졣"" marketFlavorTextColor",,,,
flavorTextMarketGenericVeryUnstable,TradePanelFlavorText,"$global.tradePanelMode == MARKET
$stability == 0","AddText ""������ֻ�м��Ҵ���������һ�뿴������ս����ȫ����װ�Ĵ�Ա����ۼ��ڸ��Եķɴ���Χ������������װж�Ļ���������˻���ͷ�����������죬��һЩ�¸ҵ�Ͷ������æ�ڴ�������Щ������Ϊ���Աܿ����ӵĵص�֮�䣬����Ӧ��һ����һ���ķ�����"" marketFlavorTextColor",,,,
flavorTextMarketPirateUnstable,TradePanelFlavorText,"$global.tradePanelMode == MARKET
$stability == 1
$faction.id == pirates","AddText ""������ͣ�����˲д��屻��������˸�� ID оƬ��Լ����, ȫ����װ�ĺ����Ǵ�ӵ���� ׬Ǯ������, ͬʱ�������������ֱ��˸� ���Ƶ�����. �������ʩ��һЩ��ٴ���� �����¿�������ʵ���ϸ����Ͼ�. �ռ�վ�� �����������ض���һ��, ����ʱʹ������."" marketFlavorTextColor",,,,
flavorTextMarketPirateVeryUnstable,TradePanelFlavorText,"$global.tradePanelMode == MARKET
$stability == 0
$faction.id == pirates","AddText ""ֻ��һ������װ��Ŀ�ĺ�����ͣ���ڸ����ڣ����ǵĵ��������׷������Ĵ�����������Ե������ơ�һ����ͷ���ĸ�������װ���ֵĴ�ӵ�´�ҡ����ڵ����˹��������������ߣ����ͳ���ǹ�������������������ķ�Ӧ��Ц��һ�£�����ʱ��ܿ췢���������ҩ����˾ͺȾƺ����ˡ����������������������͸��ܵ����ζ����"" marketFlavorTextColor",,,,
flavorTextMarketPerseanLeague,TradePanelFlavorText,"$global.tradePanelMode == MARKET
$faction.id == persean
$stability > 1","AddText ""�����ڼ��������κʹ�С��һ��ó���Ǵ���Ͷ����ӵ����ж���Ĵ��������߿�������������С����������Ʒ��Ͷ���Ÿ���ȫϢ�����Ա�ǽ�������Ⱥ�����˺����Ա�;����������������뻮һ���Ʒ��ͼ�ʹ�ڲ�ִ��ʱҲ�ж��ж���ϰ�߶�������Ŀ��ͬʱ�����ؾ�������ŷ�����������������ľ����Ȼ��ͬ���������Ƕ�һ�������Ź�ͨ������������ľ�ֹ�����˵ı�־������һЩ����������������ϣ��������е��񽨺ú�ż���ȥ�����ӡ�"" marketFlavorTextColor",,,,
flavorTextMarketLuddicPath,TradePanelFlavorText,"$global.tradePanelMode == MARKET
$faction.id == luddic_path
$stability > 1","AddText ""�ƾɵ�ó�׷ɴ����ڸۿڴ�����Ա�����ͣ������������Ϳװ���˺����۵��󾶽��Ӵ���¬�������ڵȴ���ж���Ĵ����ǻ��档С������̫�մ�Ա�Ƿ�����ͷʳƷ���ֹ���Ʒ����ɮ���������Լ����в�ǰ�������������������Ƚ�ͽ������߳������Щ�����ߣ�����ʥ����װ������������ߣ��Է����ⷢ����"" marketFlavorTextColor
AddText ""�����﹫��չʾ����Ϊʹ��������������Ķ�֮�Ƽ����޷������̵ġ�������Ǻܿ��ѧ���˲�ȥ��ҫ�Լ���������װ���������۵ĿƼ����⡣����û��ȫϢͶӰ���������һ�ַ·�����ģ�������Ԣ��������Ϸ�Ĵ�����"" marketFlavorTextColor",,,,
flavorTextMarketTriTachyon,TradePanelFlavorText,"$global.tradePanelMode == MARKET
$faction.id == tritachyon
$marketSize >= 4","AddText ""�����ڼ����˸��ִ�С��ó���Ǵ���Ͷ����ӵ����ж���Ĵ��������߿�������������С����������Ʒ��Ͷ���Ÿ���ȫϢ�����Ա�ǽ�����"" marketFlavorTextColor
AddText ""һλ���ӿƼ�������������Ա�д����㣬������Ϊ���PDA���µ�����Ʒ�г������¹�˾���ۡ�"" marketFlavorTextColor",,,,
flavorTextMarketPirates,TradePanelFlavorText,"$global.tradePanelMode == MARKET
$faction.id == pirates","AddText ""�����ﵽ�����˺����۵Ľ������ü����ջٻ��Ｏװ��IDоƬ��������˸�������յ�ͨ���������ǳ�Ⱥ��ӣ�������������ǵĴ�����������������������æ���ּۻ��ۡ�һȺ��ͷ������������������һ�Կ��š�"" marketFlavorTextColor",,,,
flavorTextMarketHegemony,TradePanelFlavorText,"$global.tradePanelMode == MARKET
$faction.id == hegemony","AddText ""�������ݺύ���ľ��ͻ����ͱ鲼���ݵ�ս��������ͣ���ˣ���������Ѳ��ͧ����֮�䴩���š�ж���Ĵ�������Ȩ����ĺ��ڹ�Ա�ɴ�����ؽӴ�������Ȼ�󱻷��е�һ��Ⱥ���ˡ������̺�Ͷ����֮�䡣"" marketFlavorTextColor
AddText ""�����Ļ��˱�־��ͶӰ����һ����ʱ��ǽ�ϣ������غ�����ļ���ĵ�ͨѶIDΧ������֮������Ǳ�־���ƹ����š�'�������򣬹��ٷ��ۣ�������֮�졣'"" marketFlavorTextColor",,,,
flavorTextMarketLuddicChurch,TradePanelFlavorText,"$global.tradePanelMode == MARKET
$faction.id == luddic_church","AddText ""�����ڼ����˸��ִ�С��ó�׷ɴ������ŷ��ε͵���¬�������ǵȴ�������ж���Ĵ����ǻ��档С������̫�մ�Ա�Ƿ�����ͷʳƷ���ֹ���Ʒ����ɮ���������Լ����в�ǰ�����������������ַ�¬�����۵���ʿ�Ǳ���CP����ǹ����ż�����ֵĿ��Ƚ�ͽִ��Ҫ߳�������߹���չʾ�Ƽ������������ֲ�������Ϊʱ���������ߡ��Ͼ��̻�Ҳ������ʵ������������������������Ա����̡�"" marketFlavorTextColor",,,,
flavorTextMarketPirateUmbra,TradePanelFlavorText,"$global.tradePanelMode == MARKET
$faction.id == pirates
$market.id == umbra score:100","AddText ""����������ͬ����ս�����۵ľ�������ͣ����һ�𣬲�����������Ϳ��ANTI���ӵĸ����ںš�ж������������յĽ���ζ������Щ��ά��ϵͳ�Ĳ������������Ե����������ﶼ�ᱻ��飬ż��Ҳ�ᱻû�գ��ⶼ���Ǹ��ڻ�����ͬ����������ж����Ա�ǵ������쵼����"" marketFlavorTextColor",,,,
flavorTextMarketCryosanctum,TradePanelFlavorText,"$global.tradePanelMode == MARKET
$market.ind:cryosanctum == true score:100
$stability > 3","AddText ""��Ѩ���ͣ��ƺ��ͣ�������ȼ����Ǽʷɴ��Եø�����С��������̽�⵽���������е��Զ���������֮��Ķ����ĵ�Ų���������ʾ������Ĳ�����Զ��������ȷ�����ʺ���ʥ�ص��������ˡ���Ӷ������Ǯ�Ĺ�̥����Ϊ����������Ļ�����һλ��Ա�����ж���Ĵ����ǣ������ǵ��˷ÿ���Ϣ�ң��������ṩ���йر�׼�����¶����ײ͵ķ���Ŀ¼��"" marketFlavorTextColor",,,,
flavorTextMarketDecivilized,TradePanelFlavorText,"$global.tradePanelMode == MARKET
$market.mc:decivilized == true score:1000
$marketSize <= 3","AddText ""���ǽ�������һ��ͨ�����ܴ��䰲�ŵĵص㡣�����һ���ƺ�����ƽ�����������������Բʵ��˴������������ε�ͨ�����߳��������Ƿǳ����ɣ�̬��Ҳ�ܲ����ơ�����һ������֮��ó���������ڽ��ܣ�ʹ��̸�����յ��Կ�ʼ��"" marketFlavorTextColor",,,,
flavorTextMarketDiktat,TradePanelFlavorText,"$global.tradePanelMode == MARKET
$faction.id == sindrian_diktat","AddText ""�������̴��;��������һ�������ˡ�ж���Ĵ����Ƕ�Ҫ�Ƚ���һ������������ڹ�Ա�����֮����ܼ���ǰ��֮�������Ƕ��������������ϱ���������µĳ��Ƶ���װ�������ػ��ഫ�����д����嵥�����ݰ塣"" marketFlavorTextColor
AddText ""һ��ȫϢͶӰ������ͶӰ��������֮ʨAndrada�Ͻ������󣬱������˸�ΰ���������ӵ���ڷ��л�����������ġ��������˳��ᢵ�Ŀ��ֻ��Ͷ������ǰһ�������ܡ�"" marketFlavorTextColor",,,,
flavorTextMarketDiktatCruor,TradePanelFlavorText,"$global.tradePanelMode == MARKET
$faction.id == sindrian_diktat
$market.id == cruor score:100
$player.transponderOn == true","AddText ""�㽵������һ���޴���Ĵ�ʽ�г������е�һ�ڸ��񳵶��ϵĿ��õ�ͣ��ƺ�ϡ������г���Զ����Cruor������ƽԭ���Ĵ��䶯���´����˺����۵ļװ������Բ�����ٶ�ƽ�ƺ�ת����������һ�����������Ƶ������Ա���ޱ���ؽӹ����֤�������������ÿһ����ͨ��Ϣ�����������ʣ��·��㷸���¹��������е���һ����"" marketFlavorTextColor
AddText ""�����������������ƵĴ���ʱ����������ĺ�����һ���޾���ɵ������˸�����������Ŀ�ĵؿ���װ��ÿ���»�̨�ϵ���Щ������ĳ������ӣ���ʼ��˼����������."" marketFlavorTextColor",,,,
flavorTextMarketDiktatCruorSneak,TradePanelFlavorText,"$global.tradePanelMode == MARKET
$faction.id == sindrian_diktat
$market.id == cruor score:100
$player.transponderOn == false","AddText ""��Ĵ����������һ����ά��ƽ̨�ϣ���ƽ̨λ��һ���޴���Ĵ�ʽ�г������е�һ�ڸ��������ϡ������г���Զ����Cruor������ƽԭ���Ĵ��䶯���˺����۵ļװ��ڽ��������ŵļ������ھ�����ƽ�ƺ�ת�������һ�����ŵĲ��ű��򿪷����ȥ���������ǿ���ʲô��ı��ƻ��������չ�������˽���Ļ��ᣬ���ڶ��Ѿ��ɹ��ˡ�."" marketFlavorTextColor
AddText ""������������Ա�����Թ����ͨ����������һ���������ȡ�ӭ���������ЩҪ������������ǿȨ��������һЩ���ݾ�ɥ���°๤�˵��������"" marketFlavorTextColor",,,,
flavorTextMarketDiktatVolturn,TradePanelFlavorText,"$global.tradePanelMode == MARKET
$faction.id == sindrian_diktat
$market.id == volturn score:100
$player.transponderOn == true","AddText ""Volturn����Ҫ�ۿ���һϵ�о޴󲵴�����ɡ������������Ǳ��չ�һ�����������ˮ�������ơ���һ�´��������ͺ��ε���ζ����������Ϯ����ж���Ĵ����Ƕ�Ҫ�Ƚ���һ������������ڹ�Ա�����֮����ܼ���ǰ��֮�������Ƕ��������������ϱ���������µĳ��Ƶ���װ�������ػ��ഫ�����д����嵥�����ݰ塣"" marketFlavorTextColor
AddText ""һ����Щ��˸��ȫϢͶӰ������ͶӰ��������֮ʨAndrada�Ͻ������󣬱������˸�ΰ���������ӵ���ڷ��л�����������ġ��������˳��ᢰ��Ŀ��ȴֻ��Ͷ�������Ͽ����������ƺ�Ÿ����Ⱥ��"" marketFlavorTextColor",,,,
flavorTextMarketDiktatVolturnSneak,TradePanelFlavorText,"$global.tradePanelMode == MARKET
$faction.id == sindrian_diktat
$market.id == volturn score:100
$player.transponderOn == false","AddText ""��Ĵ������������һ����̫�ȹ̵Ĳ����ϣ�Ư����һ����Ǳʽ�ӹ�����ʩ�����ĸ���ƶ����Ե��������ˮ���һ�´������������κ�������й�����ζ����������Ϯ�����������Щҡҡ��׹�ļ���װ��븽���������ƶ�����б����ͬ�����������ǵ��ŷ�ں�Φ�˿�����������ġ������Ӿ�Ч���ټ��϶������ֱ������Ż���������ǿ���ʲô��ı��ƻ��������չ�������������½�Ļ��ᣬ��ϣ����֤�����Լ���ô����ֵ�õġ�"" marketFlavorTextColor",,,,
,,,,,,,
,,,,,,,
flavorTextCargoPlaceholder,TradePanelFlavorText,"$global.tradePanelMode == CARGO
","AddText ""��ľ���ٸ���ͳ�������йش�Աָ�ɣ��������ͻ��ｻ�׵ļ�¼����Щ���涼��ʵʱ���µ���TriPad�ϡ�"" textGrayColor",,,,
flavorTextSalvagePlaceholder,TradePanelFlavorText,"$global.tradePanelMode == SALVAGE
","AddText ""���̫����ҵ��Աװ���˼����и����Ϳ��ʽ����ͧ�������ڴ���к�֮�䣬�����ſ��õĻ�����Ʒ������װ���͹�����Ʒ��."" textGrayColor",,,,
flavorTextAbandonedStation,TradePanelFlavorText,"$global.tradePanelMode == MARKET
$abandonedStation == true score:100","AddText ""�յ��Ĵ������һƬ, ���������������, ���Զ���ϵͳ�����ṩ�㹻���������� ����������֧�ֺͲִ�����."" marketFlavorTextColor",,,,
,,,,,,,
# relationship level descriptions,,,,,,,
relLevelNeutral,RelationshipLevelDesc,$faction.rel == NEUTRAL,,�㲢δ�㷺��$faction��ҪԱ������֪������кô�Ҳ�л�����,,,
relLevelNeutralPirates,RelationshipLevelDesc,"$faction.rel == NEUTRAL
$faction.id == pirates",,�㾭���켣�ں�������˽�߻������ﷸ֮�У�ѧ����������²�������������Ϊͬ�,,,
relLevelNeutralLuddic,RelationshipLevelDesc,"$faction.rel == NEUTRAL
$faction.id == luddic_church",,���¬�½̻��ϰ�������㹻���˽⣬�Ѿ�����������Ҫʥ�յĽ��ɣ�����������ʧ��ð����ͽ��,,,
relLevelFavorable,RelationshipLevelDesc,$faction.rel == FAVORABLE,,$faction�Ĺ�Ա�ձ���㱧�кøУ�������Ӱ�첢���󡣳���������ֻ���ܱ���������һЩ�͵��Ĺ�ʣ����װ���������������������ֵ�������ʱ�����Ϊ������ҪĿ�ꡣ,,,
relLevelFavorablePirates,RelationshipLevelDesc,"$faction.rel == FAVORABLE
$faction.id == pirates",,�㾭���켣�ں�������˽�߻������ﷸ֮�У�ѧ����������²�������������Ϊͬ�,,,
relLevelWelcoming,RelationshipLevelDesc,$faction.rel == WELCOMING,,"������ű�һЩ $theFaction �߲��Ա��֪�����޹�ɧ����Եط�Ѳ��ָ����˵�Ѿ��ǱȽ�ð�յ���Ϊ�ˡ�",,,
relLevelWelcomingPirates,RelationshipLevelDesc,"$faction.rel == WELCOMING
$faction.id == pirates",,���ڷ����Ż�֮���Ѿ�С�ж���������Ҳ֪����λ�������Ӱ�������������Ҫ�Ķ�����,,,
relLevelFriendly,RelationshipLevelDesc,$faction.rel == FRIENDLY,,����$theFaction�ڲ��Ѿ��Ƚϳ����������˶������������ţ���������˽�����ٳ����С��ɫ��֪����ȥ��������¡�,,,
relLevelFriendlyPirates,RelationshipLevelDesc,"$faction.rel == FRIENDLY
$faction.id == pirates",,���Ѿ�Ӯ����������һЩ���Ｏ���쵼�˵���ʶ�������㴿�������鷳��,,,
relLevelCooperative,RelationshipLevelDesc,$faction.rel == COOPERATIVE,,���� $faction �����伶��������˽�������Ի��ó���ϵ�����Ȩ�͹����������ֻ���������ɡ�,,,
relLevelCooperativePirates,RelationshipLevelDesc,"$faction.rel == COOPERATIVE
$faction.id == pirates",,����¼��Ѿ���Ϊ��˵�����ڷ��Ｏ�ż��������Ȩ�������ۺ졣,,,
relLevelSuspicious,RelationshipLevelDesc,$faction.rel == SUSPICIOUS,,��ȻĿǰ��û���κ�ȷ��ķ���֤�ݣ���$faction��Ա�Ѿ��������ò����ε��۹⿴���㡣����ۿڵ��ֵ����ӱ���������Ϊ���Ѳ��ܱ�������ͬʱ�㷢���Լ������⵽�����ɧ�š�,,,
relLevelSuspiciousPirates,RelationshipLevelDesc,"$faction.rel == SUSPICIOUS
$faction.id == pirates",,������˵��������ֻ���������ò����ε��۹⿴���㡣����������Ƕ�����ͬ�еĿ���Ҫ��Щ��,,,
relLevelInhospitable,RelationshipLevelDesc,$faction.rel == INHOSPITABLE,,����������Ѿ��������˿����������ϵ�ˮƽ����ȻĿǰ��û��Ҫ������ɱ���۵ĳ̶ȣ���$faction�ĸۿڻ�ܾ�����ó�ף���Ѳ�߶��Ƿ·��ǽӵ���ָʾһ����������಻���ԡ�,,,
relLevelInhospitablePirates,RelationshipLevelDesc,"$faction.rel == INHOSPITABLE
$faction.id == pirates",,�����Ǵ����ϻ��Ƕ��㲻̫���ƣ�������Ҳ��ζ�����Ѿ��������������ΪҲ���ܺ���־Ȥ��Ͷ��������,,,
relLevelHostile,RelationshipLevelDesc,$faction.rel == HOSTILE,,$Faction��ָ�ӹ���Ȩ�ڷ�����Ľ��Ӻ󲻾�ѯ��������ս��ͬʱ���������г�������ֹ���㽻�ס���Ҳ�����л���ָ���$theFaction�����ù�ϵ�������Ѿ������ܿ�������С�¾��ܽ�������⡣,,,
relLevelHostilePirates,RelationshipLevelDesc,"$faction.rel == HOSTILE
$faction.id == pirates",,������ֲ�Ϊ����������֪������кô�Ҳ�л����������Ļ���Ҳ��������һ��������ͻ������ԥ�ع����㡣�����������غ��������㽻�ס�,,,
relLevelVengeful,RelationshipLevelDesc,$faction.rel == VENGEFUL,,����沿ȫϢͼ����㽢����󱻷���ʱ��ʶ����Ϣ�����Ѿ���Ϊ����ϵ�䰲ȫ֪ͨ����ĳ��沿�֡����Կ϶����ǣ��Ѿ���һ���߼����$faction��Ա������׷������Ϊ��Ҫ������С�,,,
relLevelVengefulPirates,RelationshipLevelDesc,"$faction.rel == VENGEFUL
$faction.id == pirates",,����ɱ�����Ѿ�ɱ�����������������Ѿ�����Ը�����㽻�ס��������������̬�ȵ�û��ʲôʵ�ʲ����Ϊ�������֮ǰ������һ��������Ҳ�������ɱ���㡣,,,
relLevelVengefulLuddic,RelationshipLevelDesc,"$faction.rel == VENGEFUL
$faction.id == luddic_church",,¬�½̻�������������ħ�Ĵ����������㣺һ������Ķ����ߣ����������Ҳ�֪�ڸģ��Ƕ�����ʥ���������������¡���Ȼ�������������£����Ӷ�������Ķ����ϵ����ϻ��˵������п��Կ�����¬����ʿ���Ѿ�Ϊ��İ���ָ����һλ���ɵ�������й١��̻����ʦ�������ڲ����а�ʾ��ɱ������ܶ��㲻����һ���������˳������һЩ���ȵ���ͽ�Ὺʼ������ô����,,,
,,,,,,,
# customs inspection,,,,,,,
ciLongRangeCommBurst,CommBurstCustomsInspection,,ShowDefaultVisual,"���յ����� $faction $otherFleetName ��Զ��ͨѶ���壬ָʾ���$shipOrFleet ǰ����׼�����ܺ��ؼ�顣

ͨѶ������Ϣ���չ���������һ�η������ģ���ϸ˵���˶��ӱܺ�����Ա������Υ��Ʒ���������Υ����Ϊ�Ĵ����취��

��Ȼû��ô¶�ǣ����ⲻ����һ�ֺϷ�������թ����ʵ���ɣ������������� $faction �����ڳ�����",0:csContinue:����,,
customsInspectionScan,BeginFleetEncounter,$doingCustomsInspection score:100,"MakeOtherFleetHostile customs true
MakeOtherFleetAggressive customs true
$ignorePlayerCommRequests = false 0
$customsInspectionStage = 0 4
AddText ""�㱻 $faction $otherShipOrFleet. �����ˡ�"" $faction.baseColor",,,,
customsInspectionConvStart,OpenCommLink,"$entity.doingCustomsInspection score:100
$entity.customsInspectionStage == 0","SetTooltip ciAgree ""ɨ�轫������Ľ��Ӻ�����Я���Ļ���ļ�ֵ�����������շѡ�\n\n������$shipOrFleetЯ���зǷ�������п��ܻᱻ���֡������ͬʱҲЯ���Ϸ��������������ɱ�Ĺ�ϵ�����ã���ô�Ƿ����ﱻ���ֵļ��ʾͻή�͡����Υ��Ʒ�����֣��򽫱�û�ղ������Է��""","$PersonRank $personName ��Ŀ��� $hisOrHer �Ŀ���̨���ƿ���̧�ۿ�����һ�¡� ""������ɨ�����ǵĻ���ʱ���뱣�־�ֹ��ɨ�����֮�������ټ���̸��""","0:ciAgree:����ɨ���������
1:ciDisagree:""�ҿɲ��ɡ�""",,
customsInspectionAgree,DialogOptionSelected,"$entity.doingCustomsInspection score:100
$option == ciAgree score:100","EndConversation DO_NOT_FIRE
Wait $global.ciWait 0.5 $global.ciFinished $global.ciInterrupted $global.ciInProgress ""Scanning...""
MakePlayerImmediatelyAttackable
GiveOtherFleetAssignment HOLD 3 ""performing customs inspection""
$customsInspectionStage = 1 4",,,,
customsInspectionDisagree,DialogOptionSelected,"$entity.doingCustomsInspection score:100
$option == ciDisagree","AdjustRep $faction.id CUSTOMS_REFUSED_TOLL
$entity.ignorePlayerCommRequests = true 1
#MakeNearbyFleetsHostile $faction.id 2000 10
EndConversation","""Ŷ��������ڵġ�""

ͨѶ��������������Ӧǰ�ͱ��жϡ�",,,
customsInspectionWaitFinished,BeginFleetEncounter,"$doingCustomsInspection score:100
$global.ciFinished","MakeOtherFleetHostile customs true
MakeOtherFleetAggressive customs true
CustomsInspectionGenerateResult
TakeRepCheck $faction.id $repCheckResult
OpenComms",���������ĵȴ�������ն����������˼���������ʾ�� $faction $otherFleetName ������ɨ������,,,
customsInspectionAddContinue,OpenCommLink,"$entity.doingCustomsInspection score:100
$entity.customsInspectionStage == 1",$entity.customsInspectionStage = 3 0,,0:ciResultContinue:����,,
customsInspectionContinueFromResult,DialogOptionSelected,"
$option == ciResultContinue","CustomsInspectionApplyRepLoss
FireBest InspectionResultResponse",,,,
customsInspectionResultToll,InspectionResultResponse,"$entity.doingCustomsInspection score:100
$entity.inspectionResultType == TOLL","SetTextHighlights $entity.tollAmount
FireAll CustomsInspectionPayOptions","$PersonRank $personName ��Ŀ��� $hisOrHer �Ŀ���̨���ƿ���̧�ۿ����㡣 ""����ȫ���������ˣ���˰�ͼ����ܹ�Ϊ $tollAmount �Ǳҡ�""",,,
customsInspectionResultTollFine,InspectionResultResponse,"$entity.doingCustomsInspection score:100
$entity.inspectionResultType == TOLL_AND_FINE","SetTextHighlights $entity.tollAmount
FireAll CustomsInspectionPayOptions","$PersonRank $personName �������ܸ��ˡ�""�úÿ��������ҵ���ʲô! ��Ȼ�����ǻᷣû���е�Υ��Ʒ����˰�ͼ��ѣ��ټ��϶Գ��в���ͼ����Υ������ķ��һ�� $tollAmount �Ǳҡ�""",,,
customsInspectionResultTollFineHostile,InspectionResultResponse,"$entity.doingCustomsInspection score:100
$entity.inspectionResultType == TOLL_AND_FINE
RepIsAtBest $faction.id HOSTILE score:100",FireBest CustomsInspectionEndHostile,$personName ���˿����棬�ֿ��˿��㣬�����ٿ��˿����棬��һ�Բ������ж���ͨѶ��ϵ����ʱ���ɨ������⵽����������������Ѷ�š�,,,
# customs inspection -payment options,,,,,,,
customsInspectionPayToll,CustomsInspectionPayOptions,"$entity.doingCustomsInspection score:100
$entity.inspectionResultType == TOLL
$entity.playerCanAffordPayment",,,0:payCIToll:���ɹ�˰ ($tollAmount �Ǳ�),,
customsInspectionPayTollAndFine,CustomsInspectionPayOptions,"$entity.doingCustomsInspection score:100
$entity.inspectionResultType == TOLL_AND_FINE
$entity.playerCanAffordPayment",,,0:payCIFine:�Ͻ�Υ����Ʒ�����ɹ�˰�뷣�� ($tollAmount �Ǳ�),,
customsInspectionCantAffordToll,CustomsInspectionPayOptions,"$entity.doingCustomsInspection score:100
$entity.inspectionResultType == TOLL
!$entity.playerCanAffordPayment",,,0:cantAffordToll:��������㸶������ʷ���,,
